Name,Age,Phone,Hire Date,Salary,Position,Performance,"Years in Company","HR Certification","Specialization Area"
Jennifer Williams,42,+1-415-555-1122,2015-06-18,"$165,000",HR Director,A,8.6,SHRM-SCP,HR Strategy
Chen Xia,36,+86-139-1234-8765,2018-09-12,"¥280,000",HR Business Partner,A,5.3,None,Employee Relations
Klaus Schmidt,48,+49-89-12345678,2014-03-25,"$115,000",Head of HR,A,9.8,GPHR,HR Leadership
Sarah Johnson,39,+44-20-7987-6543,2017-11-08,"£95,000",Talent Acquisition Lead,B,6.2,None,Recruitment
Maria Garcia,33,+1-305-555-3344,2019-04-30,"$135,000",Compensation Manager,A,4.7,CCP,Compensation & Benefits
Kenji Watanabe,44,+81-3-9876-5432,2016-07-22,"¥12,000,000",HR Manager,A,7.4,None,HR Operations
Olivia Brown,29,+1-617-555-7788,2021-02-15,"€98,000",HR Generalist,B,2.9,PHR,Employee Relations
Thomas Müller,37,+49-30-98765432,2019-08-19,"€88,000",Learning & Development,B,4.4,None,Training & Development
Li Mei,41,+86-138-5555-6666,2017-01-14,"¥260,000",Senior HRBP,A,6.9,None,Business Partnership
David Wilson,35,+1-312-555-8899,2020-03-05,"€120,000",HRIS Analyst,B,3.8,None,HR Technology
Sophia Rossi,31,+39-6-1234567,2020-11-11,"€75,000",HR Coordinator,C,3.1,None,HR Administration
Robert Kim,46,+82-2-3456-7890,2015-12-03,"₩85,000,000",HR Director,A,8.1,None,Organizational Development
Emma Davis,28,+1-404-555-9900,2022-01-10,"$92,000",Recruiter,B,2,None,Technical Recruitment
Hans Bauer,50,+49-40-1234567,2013-09-17,"$125,000",VP of HR,A,10.4,SPHR,HR Leadership
Zhang Wei,34,+86-136-8888-9999,2019-06-25,"¥240,000",Talent Manager,B,4.5,None,Talent Management
Fatima Al-Rashid,38,+971-4-987-6543,2018-02-28,"AED 320,000",HR Manager,A,5.9,None,HR Policy
Benjamin Lee,32,+65-6123-4567,2020-08-14,"SGD 105,000",Compensation Analyst,B,3.4,None,Compensation Analysis
Elena Costa,45,+55-11-3456-7890,2016-05-09,"R$220,000",HR Director,A,7.7,None,HR Strategy
Viktor Ivanov,47,+7-495-987-6543,2015-10-31,"₽5,800,000",HR Business Partner,A,8.2,None,Employee Engagement
Chloe Taylor,30,+1-713-555-2233,2021-05-22,"€105,000",Benefits Administrator,B,2.7,CEBS,Employee Benefits
Diego Martinez,40,+52-55-8765-4321,2018-12-05,"MXN 680,000",HR Manager,B,5.1,None,Labor Relations
Wang Fang,37,+86-137-1234-5678,2019-03-19,"¥270,000",Senior Recruiter,A,4.8,None,Executive Search
Samuel Johnson,43,+61-2-1234-5678,2017-07-11,"AUD 135,000",HR Business Partner,A,6.5,None,HR Consulting
Aisha Hassan,33,+20-2-987-6543,2020-09-08,"EGP 290,000",HR Specialist,B,3.3,None,HR Operations
Carlos Rodriguez,39,+34-91-987-6543,2018-04-23,"€82,000",HR Generalist,B,5.7,None,Employee Relations
Yuki Tanaka,36,+81-6-7890-1234,2019-10-30,"¥10,500,000",Learning Manager,A,4.2,None,Leadership Development
Anna Nowak,31,+48-22-987-6543,2020-12-17,"PLN 150,000",HR Coordinator,C,3,None,HR Administration
James Wilson,49,+1-415-555-6677,2014-11-21,"$180,000",Chief HR Officer,A,9.2,SPHR,Executive HR
Liu Yang,35,+86-135-2345-6789,2020-01-07,"¥230,000",HR Analyst,B,4,None,HR Analytics
Sophie Martin,41,+33-1-8765-4321,2017-09-14,"€102,000",Diversity & Inclusion,A,6.3,None,D&I Initiatives